A Plague Tale: Innocence|xCloud|https://en.wikipedia.org/wiki/A_Plague_Tale:_Innocence
Absolver|xCloud|https://en.wikipedia.org/wiki/Absolver
Afterparty|xCloud|https://en.wikipedia.org/wiki/Afterparty_(video_game)
Age of Wonders: Planetfall|xCloud|https://en.wikipedia.org/wiki/Age_of_Wonders:_Planetfall
ARK: Survival Evolved|xCloud|https://en.wikipedia.org/wiki/Ark:_Survival_Evolved
Astroneer|xCloud|https://en.wikipedia.org/wiki/Astroneer
Batman: Arkham Knight|xCloud|https://en.wikipedia.org/wiki/Batman:_Arkham_Knight
Battletoads|xCloud|https://en.wikipedia.org/wiki/Battletoads
Battle Chasers: Nightwar|xCloud|https://en.wikipedia.org/wiki/Battle_Chasers:_Nightwar
Black Desert|xCloud|https://en.wikipedia.org/wiki/Black_Desert_Online
Blair Witch|xCloud|https://en.wikipedia.org/wiki/Blair_Witch_(video_game)
Bleeding Edge|xCloud|
Bloodstained: Ritual of the Night|xCloud|
Bridge Constructor Portal|xCloud|
Carrion|xCloud|
Children of Morta|xCloud|
ClusterTruck|xCloud|
Crackdown 3: Campaign|xCloud|
Crosscode|xCloud|
Darksiders Genesis|xCloud|
Darksiders III|xCloud|
DayZ|xCloud|
de Blob|xCloud|
Dead by Daylight|xCloud|
Dead Cells|xCloud|
Dead Island Definitive Edition|xCloud|
Death Squared|xCloud|
Deliver us the moon|xCloud|
Demon's Tilt|xCloud|
Descenders Destiny 2: Shadowkeep & Forsaken expansion (September 22)|xCloud|
DiRT 4|xCloud|
Don't Starve|xCloud|
Double Kick Heroes|xCloud|
Drake Hollow|xCloud|
Dungeon of the Endless|xCloud|
Enter The Gungeon|xCloud|
F1 2019|xCloud|
Fallout 76|xCloud|
Farming Simulator 17|xCloud|
Felix the Reaper|xCloud|
Fishing Sim World: Pro Tour|xCloud|
For the King|xCloud|
Forager|xCloud|
Forza Horizon 4|xCloud|
Fractured Minds|xCloud|
Frostpunk: Console Edition|xCloud|
Gato Roboto|xCloud|
Gears of War 1: Ultimate Edition|xCloud|
Gears of War 4|xCloud|
Gears of War 5|xCloud|
Goat Simulator|xCloud|
Golf with Your Friends|xCloud|
Grounded|xCloud|
Guacamelee! 2|xCloud|
Halo 5: Guardians|xCloud|
Halo Wars 1: Definitive Edition|xCloud|
Halo Wars 2|xCloud|
Halo: The Master Chief Collection|xCloud|
Halo: Spartan Assault|xCloud|
Hellblade: Senua's Sacrifice|xCloud|
Hello Neighbor|xCloud|
Hollow Knight (Renewal)|xCloud|
Hot Shot Racing|xCloud|
Human Fall Flat|xCloud|
Hyperdot|xCloud|
Hypnospace Outlaw|xCloud|
Indivisible|xCloud|
Journey to the Savage Planet|xCloud|
Katana ZERO (Coming soon)|xCloud|
Killer Instinct DE|xCloud|
Kona|xCloud|
Levelhead|xCloud|
Lonely Mountains: Downhill|xCloud|
Marvel vs. Capcom: Infinite|xCloud|
Metro 2033 Redux|xCloud|
Middle Earth: Shadow of War|xCloud|
Minecraft: Dungeons|xCloud|
MINIT|xCloud|
Momodora: Reverie Under the Moonlight|xCloud|
Moonlighter|xCloud|
Mortal Kombat X (Not available in Korea)|xCloud|
Mount & Blade: Warband|xCloud|
Moving Out|xCloud|
Mudrunner|xCloud|
Munchkin: Quacked Quest|xCloud|
Mutant Year Zero: Road to Eden|xCloud|
My Time At Portia|xCloud|
Neon Abyss|xCloud|
New Super Lucky's Tale|xCloud|
NieR:Automata|xCloud|
Night Call|xCloud|
Night in the Woods (Coming soon)|xCloud|
No Man's Sky|xCloud|
Nowhere Prophet|xCloud|
Observation|xCloud|
Ori and the Blind Forest: Definitive Edition|xCloud|
Ori and the Will of the Wisps|xCloud|
Overcooked! 2|xCloud|
Oxenfree|xCloud|
Pathologic 2|xCloud|
Pikuniku|xCloud|
Pillars of Eternity: Complete Edition|xCloud|
Power Rangers: Battle for the Grid|xCloud|
ReCore: Definitive Edition|xCloud|
Remnant: From the Ashes|xCloud|
Resident Evil 7 Biohazard|xCloud|
Rise & Shine|xCloud|
River City Girls (Coming soon)|xCloud|
Sea of Thieves: Anniversary Edition|xCloud|
Sea Salt Secret Neighbor|xCloud|
Shadow Warrior 2|xCloud|
Slay the Spire|xCloud|
Sniper Elite 4|xCloud|
Spiritfarer|xCloud|
State of Decay 2: Juggernaut Edition|xCloud|
Stellaris|xCloud|
Stranger Things 3: The Game|xCloud|
Streets of Rage 4|xCloud|
Streets of Rogue|xCloud|
Subnautica|xCloud|
Surviving Mars|xCloud|
Tacoma|xCloud|
Tell Me Why Episode 1 – 3|xCloud|
Terraria The Bard's Tale IV: Directors Cut|xCloud|
The Bard's Tale Remastered and Resnarkled|xCloud|
The Bard's Tale Trilogy|xCloud|
The Dark Crystal: Age of Resistance Tactics|xCloud|
The Elder Scrolls Online|xCloud|
The Gardens Between|xCloud|
The Jackbox Party Pack 4|xCloud|
The Long Dark|xCloud|
The Lord of the Rings: Adventure Card Game|xCloud|
The Messenger|xCloud|
The Outer Worlds|xCloud|
The Surge 2|xCloud|
The Touryst|xCloud|
The Witcher 3: Wild Hunt|xCloud|
The Escapists 2|xCloud|
The Talos Principle|xCloud|
The Turing Test|xCloud|
The Walking Dead: A New Frontier – Episode 1 through 5|xCloud|
The Walking Dead: Michonne – Episode 1 – 3|xCloud|
The Walking Dead: Season Two|xCloud|
theHunter: Call of the Wild|xCloud|
Thronebreaker: The Witcher Tales|xCloud|
Totally Accurate Battle Simulator|xCloud|
Totally Reliable Delivery Service|xCloud|
Touhou Luna Nights|xCloud|
Tracks – The Train Set Game|xCloud|
Trailmakers|xCloud|
Train Sim World 2020|xCloud|
Two Point Hospital|xCloud|
Undermine|xCloud|
Untitled Goose Game|xCloud|
Void Bastards|xCloud|
Wandersong|xCloud|
Warhammer Vermintide 2 (Coming soon)|xCloud|
Wasteland Remastered|xCloud|
Wasteland 2: Director's Cut|xCloud|
Wasteland 3|xCloud|
We Happy Few|xCloud|
West of Dead|xCloud|
Wizard of Legend|xCloud|
World War Z|xCloud|
Worms W.M.D|xCloud|
Xeno Crisis|xCloud|
Yakuza 0|xCloud|
Yakuza Kiwami|xCloud|
Yakuza Kiwami 2|xCloud|